ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 44.3 ," Bumrah to Zampa, 1 run, full and wide outside off, Zampa drives and the thick outside-edge runs away to third man ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 44.2 ," Bumrah to Zampa, no run, tight good length delivery on the stumps, Zampa defends solidly with a dead bat ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 44.1 ," Bumrah to Starc, 1 run, slower ball off-cutter on off, Starc runs it down to to third man ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.6 ," Jadeja to Zampa, no run, wow! So much turn outside off, Zampa does ever so well too, taking the bat out of the way just before he edged it, turned square from outside off ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.5 ," Jadeja to Zampa, no run, dropped by Rohit at slip! But a tough chance that as it deflects off Rahul's right thigh, Rohit can only palm it with an outstretched right hand and he can't catch the rebound as it falls in front of him. Ripper of a good length delivery on off, turns enough to take the outside-edge as Zampa plays back ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.4 ," Jadeja to Zampa, no run, full on off, Zampa with another forward defence ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.3 ," Jadeja to Zampa, no run, quicker good length on off, Zampa goes on the back foot to block ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.2 ," Jadeja to Zampa, no run, fullish and on off, Zampa plays a nice forward defence ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 43.1 ," Jadeja to Zampa, no run, good length outside off, turns away a tad, punched to backward point ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.6 ,"Bumrah to Zampa, 1 run, Bumrah goes for the inswinging yorker on off, it's a low full-toss, Zampa pushes to sweeper cover",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.5 ," Bumrah to Zampa, no run, Bumrah goes wide of the crease and goes full on off, pushed to cover ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.4 ," Bumrah to Zampa, 2 runs, fullish and angling into middle and leg, Zampa flicks over mid-wicket for a couple ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.3 ," Bumrah to Zampa, no run, Zampa is beaten. Fullish and it angles in towards off, once it lands it seams away and beats the tame push of Zampa. Hardik liked that as he goes ""oooohhhh"" ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.2 ," Bumrah to Cummins, out Caught by Shreyas Iyer!! Cummins holes out and Shreyas at long-on judges it well, gets low and dives forward to take it. Fullish on the stumps, Cummins clears his front leg to loft, hit it flat but does not have the elevation. Cummins was itching to go big but fails. Cummins c Shreyas Iyer b Bumrah 15(24) [4s-1 6s-1] ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 42.1 ,"Bumrah to Starc, leg byes, 1 run, short of length and angling into leg-stump, Starc nudges it to the backward square leg region, more of a thick inside-edge",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.6 ," Jadeja to Cummins, leg byes, FOUR, yelp of anguish from one of the Indians. A poor delivery, down leg, Cummins flicks and misses, but off the pad and with the pace that Jadeja is bowling at, runs away for four extras ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.5 ," Jadeja to Cummins, no run, slower and tossed up outside off, again huge crater of the pitch breaks as the ball lands, Cummins makes room to slogsweep and is miles from the ball ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.4 ," Jadeja to Cummins, no run, Jadeja keeps Cummins quiet, with a flat fast length ball on leg-stump, defended to mid-wicket ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.3 ," Jadeja to Cummins, no run, Cummins was aiming for a big shot, but checks his defence to cover as the ball lands fullish on the stumps ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.2 ," Jadeja to Cummins, no run, Rohit is smiling at slip, probably at the shot Cummins played, a cute little reverse-sweep from off-stump but straight to the fielder at backward point ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 41.1 ," Jadeja to Cummins, no run, Jadeja comes back on and beats the outside-edge first up. Puff of dust as it drifts into off, then rips past the forward defence ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.6 ," Bumrah to Cummins, 1 run, good length outside off, Cummins takes it on and drags the pull to deep mid-wicket. Did not time it ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.5 ," Bumrah to Cummins, 2 runs, just over the outstretched right hand of mid-wicket! Full on off, Cummins goes for a loft, thick inside half eludes the man ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.4 ," Bumrah to Cummins, no run, Cummins shuffles across and gets outside off, misses the full delivery angling into him, rapped on the pads but Bumrah tells someone in Hindi that the impact is well outside off. He is right too ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.3 ," Bumrah to Cummins, no run, fullish on the stumps, Cummins again hangs back deep and defends, to cover ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.2 ," Bumrah to Cummins, no run, good length and tight on off, solidly blocked ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
 40.1 ," Bumrah to Starc, 1 run, good length on the stumps, Starc pushes and the thick outside-edge runs down to third man ",AUS Inns,5th,India,Australia,"India (Playing XI): Rohit Sharma(c), Ishan Kishan, Virat Kohli, Shreyas Iyer, KL Rahul(w), Hardik Pandya, Ravindra Jadeja, Ravichandran Ashwin, Kuldeep Yadav, Jasprit Bumrah, Mohammed Siraj","Australia (Playing XI): David Warner, Mitchell Marsh, Steven Smith, Marnus Labuschagne, Glenn Maxwell, Alex Carey(w), Cameron Green, Pat Cummins(c), Mitchell Starc, Adam Zampa, Josh Hazlewood",,,ICC Cricket World Cup 2023,2023,"MA Chidambaram Stadium,Chennai","Oct 08,2023",Australia have won the toss and have opted to bat,India won by 6 wkts,KL Rahul,AUS,bat
